np_id,user_id,customer_id,ch_id,product_id,employee_id,sale_price
183,33,4110,745.0,26,64,"bytearray(b'2,000\xe5\x86\x86')"
185,33,4110,864.0,17,65,"bytearray(b'22,000\xe5\x86\x86')"
186,102,284,871.0,22,49,"bytearray(b'16,200\xe5\x86\x86')"
187,102,165,882.0,20,49,bytearray(b'540\xe5\x86\x86')
188,102,183,888.0,21,49,"bytearray(b'3,780\xe5\x86\x86')"
189,102,1300,897.0,20,43,bytearray(b'540\xe5\x86\x86')
190,102,1188,898.0,29,49,"bytearray(b'9,720\xe5\x86\x86')"
191,102,252,926.0,30,49,"bytearray(b'1,620\xe5\x86\x86')"
192,102,1188,935.0,20,49,bytearray(b'540\xe5\x86\x86')
193,102,241,966.0,20,49,bytearray(b'540\xe5\x86\x86')
195,33,2572,970.0,27,64,"bytearray(b'16,998\xe5\x86\x86')"
196,102,203,980.0,30,49,"bytearray(b'1,620\xe5\x86\x86')"
197,102,2594,1016.0,20,49,"bytearray(b'1,080\xe5\x86\x86')"
198,33,2589,1019.0,17,32,"bytearray(b'12,000\xe5\x86\x86')"
199,33,2589,1019.0,17,32,"bytearray(b'2,222\xe5\x86\x86')"
200,33,2589,1019.0,17,32,"bytearray(b'2,222\xe5\x86\x86')"
201,33,2589,1019.0,17,32,"bytearray(b'2,222\xe5\x86\x86')"
202,33,2589,1019.0,17,64,bytearray(b'100\xe5\x86\x86')
203,33,2589,1019.0,17,64,bytearray(b'100\xe5\x86\x86')
204,33,2589,1019.0,17,64,"bytearray(b'1,000\xe5\x86\x86')"
205,33,2609,1044.0,17,65,"bytearray(b'128,000\xe5\x86\x86')"
206,102,1135,1048.0,20,49,bytearray(b'540\xe5\x86\x86')
207,102,2612,1049.0,20,49,bytearray(b'540\xe5\x86\x86')
209,33,143,858.0,31,64,"bytearray(b'1,236')"
210,33,4110,1130.0,27,64,"bytearray(b'1,238')"
212,33,4110,1130.0,27,64,"bytearray(b'1,238')"
214,102,241,1148.0,20,49,bytearray(b'540\xe5\x86\x86')
215,102,2649,1154.0,18,49,bytearray(b'864\xe5\x86\x86')
216,102,2650,1161.0,18,49,bytearray(b'864\xe5\x86\x86')
217,102,2680,1210.0,30,49,"bytearray(b'1,620\xe5\x86\x86')"
218,102,176,1212.0,20,49,bytearray(b'540\xe5\x86\x86')
219,102,1263,1216.0,30,49,"bytearray(b'3,240\xe5\x86\x86')"
220,33,1193,506.0,40,100,"bytearray(b'10,368\xe5\x86\x86')"
221,33,1193,506.0,40,65,"bytearray(b'9,064\xe5\x86\x86')"
222,33,1152,1292.0,40,100,"bytearray(b'1,200\xe5\x86\x86')"
223,102,284,1353.0,18,49,bytearray(b'864\xe5\x86\x86')
224,102,209,1356.0,20,49,bytearray(b'540\xe5\x86\x86')
225,102,1104,1370.0,20,49,bytearray(b'540\xe5\x86\x86')
226,102,241,1374.0,20,49,bytearray(b'540\xe5\x86\x86')
227,33,140,189.0,31,65,"bytearray(b'1,200\xe5\x86\x86')"
228,33,140,85.0,38,65,bytearray(b'23\xe5\x86\x86')
229,33,2746,1440.0,31,29,bytearray(b'160\xe5\x86\x86')
230,33,2746,1440.0,40,63,bytearray(b'600\xe5\x86\x86')
231,33,4110,1448.0,31,56,"bytearray(b'19,998\xe5\x86\x86')"
232,33,2864,1452.0,26,64,"bytearray(b'10,000\xe5\x86\x86')"
233,33,2864,1452.0,31,64,"bytearray(b'10,000\xe5\x86\x86')"
234,33,140,196.0,31,58,"bytearray(b'2,222')"
235,102,223,1493.0,18,55,bytearray(b'864\xe5\x86\x86')
236,33,143,1263.0,31,58,"bytearray(b'177,436\xe5\x86\x86')"
237,33,140,1514.0,31,58,"bytearray(b'3,695')"
238,33,143,1263.0,26,67,"bytearray(b'2,352\xe5\x86\x86')"
239,33,1196,1560.0,17,67,"bytearray(b'10,000\xe5\x86\x86')"
240,33,1196,1560.0,16,67,"bytearray(b'1,500\xe5\x86\x86')"
241,33,2757,1565.0,31,29,"bytearray(b'2,000\xe5\x86\x86')"
242,33,2757,1565.0,43,64,"bytearray(b'3,000\xe5\x86\x86')"
243,33,2757,1565.0,31,56,"bytearray(b'5,000\xe5\x86\x86')"
244,33,2757,1565.0,38,58,"bytearray(b'20,000\xe5\x86\x86')"
245,33,2757,1565.0,31,67,"bytearray(b'3,000\xe5\x86\x86')"
247,33,143,1571.0,31,64,"bytearray(b'1,116\xe5\x86\x86')"
248,33,143,1571.0,17,59,"bytearray(b'1,300\xe5\x86\x86')"
249,33,140,1441.0,31,64,"bytearray(b'12,96\xe5\x86\x86\xe5\x86\x86')"
250,33,2958,1580.0,43,59,"bytearray(b'5,000\xe5\x86\x86')"
251,33,2958,1580.0,26,64,"bytearray(b'2,400\xe5\x86\x86')"
252,33,2958,1580.0,26,32,"bytearray(b'2,400\xe5\x86\x86')"
253,33,2958,1586.0,26,59,"bytearray(b'2,400\xe5\x86\x86')"
254,33,2958,1586.0,26,59,"bytearray(b'2,400\xe5\x86\x86')"
255,33,2958,1586.0,26,59,"bytearray(b'2,400\xe5\x86\x86')"
256,33,2958,1586.0,26,64,"bytearray(b'6,000\xe5\x86\x86')"
257,33,2958,1586.0,17,29,"bytearray(b'1,300\xe5\x86\x86')"
258,33,2958,1586.0,40,59,bytearray(b'300\xe5\x86\x86')
259,33,143,201.0,43,59,"bytearray(b'5,858\xe5\x86\x86')"
260,33,1196,1605.0,26,59,"bytearray(b'1,200\xe5\x86\x86')"
261,33,143,766.0,43,59,"bytearray(b'5,858\xe5\x86\x86')"
262,182,3983,1606.0,44,114,"bytearray(b'20,888\xe5\x86\x86')"
263,33,143,1571.0,43,59,"bytearray(b'11,716\xe5\x86\x86')"
264,33,4110,1536.0,43,29,"bytearray(b'11,716\xe5\x86\x86')"
265,33,4110,1673.0,43,32,"bytearray(b'23,432\xe5\x86\x86')"
266,33,4110,1673.0,40,29,bytearray(b'300\xe5\x86\x86')
267,33,4110,1673.0,16,58,"bytearray(b'12,334\xe5\x86\x86')"
268,264,4015,1679.0,46,118,"bytearray(b'9,600\xe5\x86\x86')"
269,33,140,196.0,31,58,"bytearray(b'1,425\xe5\x86\x86')"
270,102,3393,1831.0,22,49,"bytearray(b'16,200\xe5\x86\x86')"
