ch_id,user_id,date,customer_id
465,33.0,2018-10-27,353.0
466,33.0,2018-10-27,348.0
467,33.0,2018-10-27,4110.0
468,33.0,2018-10-27,4110.0
470,102.0,2018-10-27,1119.0
471,102.0,2018-10-27,1187.0
472,102.0,2018-10-27,1161.0
473,102.0,2018-10-27,242.0
474,102.0,2018-10-27,332.0
475,102.0,2018-10-27,254.0
476,102.0,2018-10-27,1130.0
477,102.0,2018-10-28,1138.0
478,102.0,2018-10-28,1089.0
479,102.0,2018-10-28,310.0
480,102.0,2018-10-28,365.0
481,102.0,2018-10-28,1154.0
482,102.0,2018-10-28,1188.0
483,102.0,2018-10-28,304.0
484,102.0,2018-10-28,1097.0
485,102.0,2018-10-28,1189.0
486,102.0,2018-10-28,165.0
487,33.0,2018-10-29,4110.0
488,33.0,2018-10-29,1191.0
489,33.0,2018-10-29,1092.0
490,33.0,2018-10-29,4110.0
491,33.0,2018-10-29,1192.0
492,33.0,2018-10-30,1197.0
493,33.0,2018-10-30,345.0
494,33.0,2018-10-30,4110.0
495,33.0,2018-10-30,1117.0
496,33.0,2018-10-30,1194.0
497,33.0,2018-10-30,1152.0
498,33.0,2018-10-30,4110.0
499,33.0,2018-10-30,1199.0
500,33.0,2018-10-30,1198.0
501,33.0,2018-10-31,1197.0
502,33.0,2018-10-31,4110.0
503,33.0,2018-10-31,1201.0
504,33.0,2018-10-31,1202.0
505,33.0,2018-10-31,4110.0
506,33.0,2018-10-31,1193.0
507,33.0,2018-10-31,1201.0
508,33.0,2018-10-31,1204.0
509,102.0,2018-11-01,214.0
510,33.0,2018-11-01,4110.0
511,33.0,2018-11-01,1201.0
512,33.0,2018-11-01,1204.0
513,33.0,2018-11-01,1183.0
514,33.0,2018-11-01,141.0
515,102.0,2018-11-01,288.0
516,102.0,2018-11-01,1138.0
517,102.0,2018-11-01,1104.0
518,102.0,2018-11-01,1206.0
519,33.0,2018-11-01,1199.0
520,102.0,2018-11-01,319.0
521,33.0,2018-11-01,4110.0
522,33.0,2018-11-01,1152.0
523,102.0,2018-11-01,207.0
524,102.0,2018-11-01,210.0
525,102.0,2018-11-01,223.0
526,33.0,2018-11-01,1209.0
527,33.0,2018-11-01,1220.0
528,33.0,2018-11-01,1215.0
529,33.0,2018-11-01,1219.0
530,33.0,2018-11-01,1216.0
531,33.0,2018-11-01,1212.0
532,33.0,2018-11-01,1207.0
533,33.0,2018-11-02,1211.0
534,102.0,2018-11-02,287.0
535,102.0,2018-11-02,1239.0
536,33.0,2018-11-02,1238.0
537,102.0,2018-11-02,1241.0
538,102.0,2018-11-02,1236.0
539,102.0,2018-11-02,1240.0
540,102.0,2018-11-02,197.0
541,102.0,2018-11-02,1243.0
542,33.0,2018-11-02,1237.0
543,102.0,2018-11-02,336.0
544,33.0,2018-11-02,1242.0
545,33.0,2018-11-02,1152.0
546,33.0,2018-11-02,1235.0
551,33.0,2018-11-02,4110.0
553,33.0,2018-11-02,1231.0
554,33.0,2018-11-02,1234.0
555,102.0,2018-11-03,1098.0
556,102.0,2018-11-03,316.0
557,102.0,2018-11-03,284.0
559,102.0,2018-11-03,212.0
560,102.0,2018-11-03,283.0
561,102.0,2018-11-03,294.0
562,102.0,2018-11-03,1245.0
563,102.0,2018-11-03,1135.0
564,102.0,2018-11-03,1246.0
565,102.0,2018-11-03,1156.0
566,102.0,2018-11-03,1171.0
567,33.0,2018-11-03,4110.0
568,33.0,2018-11-03,347.0
569,102.0,2018-11-04,209.0
570,102.0,2018-11-04,1248.0
571,102.0,2018-11-04,178.0
572,102.0,2018-11-04,1249.0
573,102.0,2018-11-04,1250.0
574,102.0,2018-11-04,1251.0
575,102.0,2018-11-04,1252.0
576,102.0,2018-11-05,203.0
577,102.0,2018-11-05,1253.0
578,102.0,2018-11-05,1254.0
579,102.0,2018-11-05,312.0
580,102.0,2018-11-05,190.0
581,102.0,2018-11-05,303.0
582,33.0,2018-11-26,1212.0
583,33.0,2018-11-15,4110.0
584,33.0,2018-12-24,1247.0
585,102.0,2018-11-05,173.0
586,102.0,2018-11-05,1122.0
588,102.0,2018-11-05,244.0
589,33.0,2018-11-05,4110.0
590,33.0,2018-11-05,1234.0
591,33.0,2018-11-06,4110.0
592,102.0,2018-11-06,1155.0
593,102.0,2018-11-06,189.0
594,102.0,2018-11-06,1262.0
595,102.0,2018-11-06,269.0
596,102.0,2018-11-06,1263.0
597,102.0,2018-11-06,305.0
598,102.0,2018-11-07,212.0
599,102.0,2018-11-07,1127.0
600,102.0,2018-11-07,1265.0
601,102.0,2018-11-07,211.0
602,102.0,2018-11-07,1266.0
603,102.0,2018-11-07,1166.0
604,102.0,2018-11-07,1064.0
605,102.0,2018-11-07,217.0
606,33.0,2018-11-07,1261.0
607,33.0,2018-11-07,1229.0
608,102.0,2018-11-07,1102.0
609,102.0,2018-11-07,208.0
610,102.0,2018-11-08,246.0
611,102.0,2018-11-08,130.0
612,102.0,2018-11-08,1268.0
613,102.0,2018-11-08,165.0
614,102.0,,1269.0
615,102.0,2018-11-08,1269.0
616,102.0,2018-11-08,243.0
617,102.0,2018-11-09,1270.0
618,102.0,2018-11-09,1271.0
619,102.0,2018-11-10,1273.0
620,102.0,2018-11-10,309.0
621,102.0,2018-11-10,1272.0
622,102.0,2018-11-10,1274.0
623,102.0,2018-11-10,247.0
624,102.0,2018-11-10,271.0
625,102.0,2018-11-10,1275.0
626,102.0,,1276.0
627,102.0,2018-11-10,1276.0
628,102.0,2018-11-10,1156.0
629,102.0,2018-11-12,1278.0
630,102.0,2018-11-12,222.0
631,102.0,2018-11-12,324.0
632,102.0,2018-11-12,1174.0
633,102.0,2018-11-12,291.0
634,102.0,2018-11-12,129.0
635,33.0,2018-11-12,1226.0
636,102.0,2018-11-12,301.0
637,102.0,2018-11-13,1279.0
638,102.0,2018-11-14,1283.0
640,33.0,2018-11-14,1224.0
641,102.0,2018-11-14,318.0
642,102.0,2018-11-14,229.0
643,33.0,2018-11-14,1282.0
644,102.0,2018-11-15,1284.0
645,102.0,2018-11-15,1134.0
646,102.0,2018-11-15,1285.0
647,102.0,2018-11-15,1094.0
648,102.0,2018-11-15,223.0
649,102.0,2018-11-15,1130.0
650,102.0,2018-11-15,1171.0
651,102.0,2018-11-15,1286.0
652,102.0,2018-11-15,267.0
653,102.0,2018-11-15,1122.0
654,102.0,2018-11-16,212.0
655,102.0,2018-11-16,255.0
656,102.0,2018-11-16,342.0
657,102.0,2018-11-16,1159.0
658,102.0,2018-11-16,214.0
659,102.0,2018-11-16,1292.0
660,102.0,2018-11-16,317.0
661,102.0,2018-11-16,1184.0
662,102.0,2018-11-16,1291.0
663,102.0,2018-11-16,1089.0
664,102.0,2018-11-16,1293.0
665,102.0,2018-11-16,323.0
666,33.0,2018-11-16,1226.0
667,102.0,2018-11-17,1294.0
668,102.0,2018-11-17,242.0
669,102.0,2018-11-17,327.0
670,102.0,2018-11-17,332.0
671,102.0,2018-11-17,130.0
672,102.0,2018-11-17,175.0
673,102.0,2018-11-18,241.0
674,102.0,2018-11-18,204.0
675,102.0,2018-11-18,1295.0
676,102.0,2018-11-18,162.0
677,102.0,2018-11-18,1164.0
678,102.0,2018-11-18,1165.0
679,102.0,2018-11-18,159.0
680,102.0,2018-11-18,1189.0
681,102.0,2018-11-18,219.0
682,33.0,2018-11-18,1247.0
683,102.0,2018-11-19,1271.0
684,102.0,2018-11-19,1133.0
685,102.0,2018-11-19,321.0
686,33.0,2018-11-30,143.0
687,102.0,2018-11-19,312.0
688,102.0,2018-11-19,1297.0
689,102.0,2018-11-19,180.0
690,102.0,2018-11-19,181.0
691,102.0,2018-11-19,252.0
692,102.0,2018-11-19,1123.0
693,33.0,2018-11-19,1247.0
694,33.0,2018-11-19,1296.0
695,102.0,2018-11-19,336.0
696,102.0,2018-11-20,1188.0
697,102.0,2018-11-20,1298.0
698,102.0,2018-11-20,1170.0
699,102.0,2018-11-20,244.0
700,102.0,2018-11-21,216.0
701,102.0,2018-11-21,233.0
702,102.0,2018-11-21,1274.0
703,102.0,2018-11-21,210.0
704,102.0,2018-11-22,253.0
705,102.0,2018-11-22,1299.0
706,102.0,2018-11-22,316.0
707,33.0,2018-11-22,1197.0
708,33.0,2018-11-22,1296.0
709,102.0,2018-11-22,212.0
710,102.0,2018-11-22,319.0
711,33.0,2018-11-22,4110.0
712,102.0,2018-11-23,1119.0
713,102.0,2018-11-23,1300.0
714,102.0,2018-11-23,176.0
715,33.0,2018-11-23,1237.0
716,102.0,2018-11-23,1301.0
718,33.0,2018-11-23,1197.0
719,102.0,2018-11-23,1175.0
720,102.0,2018-11-23,1508.0
721,102.0,2018-11-23,1135.0
722,33.0,2018-11-23,1506.0
723,102.0,2018-11-23,283.0
724,33.0,2018-11-23,1722.0
725,33.0,2018-11-23,1918.0
726,33.0,2018-11-23,1509.0
727,33.0,2018-11-23,1303.0
728,33.0,2018-11-23,4110.0
729,33.0,2018-11-24,1211.0
730,33.0,2018-11-24,1193.0
731,33.0,2018-11-24,2958.0
732,102.0,2018-11-24,310.0
733,102.0,2018-11-24,2325.0
734,102.0,2018-11-24,174.0
735,102.0,2018-11-24,1097.0
736,102.0,2018-11-24,1250.0
737,102.0,2018-11-24,2327.0
738,102.0,2018-11-24,2326.0
739,102.0,2018-11-24,189.0
740,33.0,2018-11-25,347.0
741,33.0,2018-11-25,4110.0
742,102.0,2018-11-26,254.0
743,102.0,2018-11-26,2328.0
744,102.0,2018-11-26,178.0
745,33.0,2018-11-26,4110.0
746,102.0,2018-11-26,1155.0
747,102.0,2018-11-26,1269.0
748,102.0,2018-11-26,269.0
749,33.0,2018-11-26,1193.0
750,102.0,2018-11-26,1089.0
752,33.0,2018-11-27,1193.0
753,33.0,2018-11-27,1919.0
754,33.0,2018-11-27,143.0
755,102.0,2018-07-20,1103.0
756,102.0,2018-08-29,1103.0
757,102.0,2018-11-28,265.0
758,102.0,2018-11-28,2330.0
759,102.0,2018-11-28,2331.0
760,102.0,2018-11-28,2393.0
761,102.0,2018-11-28,2385.0
762,102.0,2018-11-28,1064.0
763,102.0,2018-11-28,2414.0
764,102.0,2018-11-28,2505.0
765,33.0,2018-11-28,1919.0
766,33.0,2018-11-28,143.0
767,102.0,2018-11-28,213.0
768,102.0,2018-11-28,1154.0
769,102.0,2018-11-28,211.0
770,102.0,2018-11-28,1241.0
771,102.0,2018-11-28,207.0
772,102.0,2018-11-28,1103.0
774,102.0,2018-11-29,203.0
776,102.0,2018-11-29,284.0
778,102.0,2018-11-29,294.0
779,33.0,2018-11-29,2512.0
780,33.0,2018-11-29,4110.0
781,102.0,2018-11-29,165.0
782,102.0,2018-11-29,216.0
783,33.0,2018-11-29,4110.0
784,102.0,2018-11-29,197.0
785,33.0,2018-09-03,143.0
786,102.0,2018-11-29,267.0
787,102.0,2018-11-30,287.0
788,102.0,2018-11-30,2515.0
789,102.0,2018-11-30,218.0
790,102.0,2018-11-30,1270.0
791,102.0,2018-11-30,1271.0
792,102.0,2018-12-01,1119.0
793,102.0,2018-12-01,1272.0
794,102.0,2018-12-01,1239.0
795,102.0,2018-07-27,255.0
797,102.0,2018-12-01,327.0
798,102.0,2018-12-01,2523.0
799,102.0,2018-12-01,1124.0
800,102.0,2018-12-01,1268.0
801,102.0,2018-12-01,2501.0
802,102.0,2018-12-02,271.0
803,102.0,2018-12-02,1249.0
804,102.0,2018-12-02,305.0
805,102.0,2018-12-02,183.0
806,102.0,2018-12-02,2525.0
807,102.0,2018-12-02,1132.0
808,102.0,2018-12-02,1108.0
809,102.0,2018-12-02,1156.0
810,102.0,,178.0
811,102.0,2018-12-02,178.0
812,102.0,2018-12-02,2526.0
813,102.0,2018-12-03,2527.0
814,33.0,2018-12-03,143.0
815,102.0,2018-12-03,2528.0
816,102.0,2018-12-03,2518.0
817,102.0,2018-12-03,217.0
818,102.0,2018-12-03,173.0
819,33.0,2018-12-04,143.0
820,33.0,2018-12-04,4017.0
822,102.0,2018-12-05,135.0
823,102.0,2018-12-05,1254.0
824,33.0,2018-12-05,143.0
825,102.0,2018-12-05,324.0
826,102.0,2018-12-05,2529.0
827,102.0,2018-12-05,2530.0
828,33.0,2018-12-05,4110.0
829,102.0,2018-12-05,1127.0
830,102.0,2018-12-05,1102.0
831,102.0,2018-12-06,303.0
832,102.0,2018-12-06,1292.0
833,102.0,2018-12-06,267.0
834,102.0,2018-12-06,1285.0
835,102.0,2018-12-06,1243.0
836,102.0,2018-12-06,223.0
837,102.0,2018-12-06,1184.0
838,102.0,2018-12-07,2531.0
839,102.0,2018-12-07,1104.0
840,102.0,2018-12-08,2532.0
841,102.0,2018-12-08,309.0
842,102.0,2018-12-08,1298.0
843,102.0,2018-12-08,1130.0
844,102.0,2018-12-08,2533.0
845,102.0,2018-12-08,2534.0
846,102.0,2018-12-08,1124.0
847,102.0,2018-12-08,1173.0
848,102.0,2018-12-08,175.0
849,102.0,2018-12-08,332.0
850,102.0,2018-12-08,219.0
851,102.0,2018-12-07,1089.0
852,102.0,2018-12-09,244.0
853,102.0,2018-12-09,1189.0
854,102.0,2018-12-09,204.0
855,102.0,2018-12-10,1134.0
856,102.0,2018-12-10,312.0
857,102.0,2018-12-10,209.0
858,33.0,2018-12-10,143.0
859,102.0,2018-12-10,2508.0
860,102.0,2018-12-10,308.0
861,33.0,2018-12-10,4017.0
862,33.0,2018-12-10,4110.0
863,33.0,2018-12-10,2514.0
